

Arista DCS-7150S-64-CL-R
Hardware version:    01.03
Deviations:          
Serial number:       JPE14491974
System MAC address:  001c.73c4.9fcb

Software image version: 4.13.12M
Architecture:           i386
Internal build version: 4.13.12M-2402481.41312M.1
Internal build ID:      038b983e-9faf-4e58-923e-0ed2c5713da2

Uptime:                 89 weeks, 4 days, 2 hours and 12 minutes
Total memory:           4017080 kB
Free memory:            1432436 kB

Installed software packages:

Package              Version         Release
--------------------------------------------
Aaa                  1.0.0           2402481.41312M.1
Aboot-utils          1.0.0           2402481.41312M.1
Acl                  1.0.0           2402481.41312M.1
AclSnmp              1.0.0           2402481.41312M.1
Adt7462              1.0.1           2402481.41312M.1
Adt7483              1.0.0           2402481.41312M.1
Agent                1.0.0           2402481.41312M.1
AgentMonitor         1.0.0           2402481.41312M.1
Ale                  1.0.0           2402481.41312M.1
AleCounters          1.0.0           2402481.41312M.1
AleVxlan             1.0.0           2402481.41312M.1
AltaLanz             1.0.0           2402481.41312M.1
Altera               1.0.1           2402481.41312M.1
ArPyUtils            1.0.0           2402173.41312M.1
Arad                 1.0.0           2402481.41312M.1
Arbus                2.1.0           2402481.41312M.1
Aresolve             1.0.0           2402481.41312M.1
Ark                  1.0.1           2402481.41312M.1
Arnet                2.1.1           2402481.41312M.1
Arp                  1.0.0           2402481.41312M.1
Arsys                1.5.1           2402481.41312M.1
Arsys-modular        1.5.1           2402481.41312M.1
Artist               1.0.0           2402481.41312M.1
AsicPktTestLib       1.0.0           2402481.41312M.1
Bfd                  1.0.0           2402481.41312M.1
Bgp                  1.0.0           2402481.41312M.1
Bodega               1.0.0           2402481.41312M.1
Bodega-diags         1.0.0           2402481.41312M.1
Bodega-firmware      1.0.0           2402481.41312M.1
Brad                 1.0.0           2402481.41312M.1
Capi                 1.0.0           2402481.41312M.1
Cdp                  1.0.0           2402481.41312M.1
Chl822X              1.0.0           2402481.41312M.1
Cli                  1.13.1          2402481.41312M.1
CliMode              1.0.0           2402481.41312M.1
CliSession           1.0.0           2402481.41312M.1
ColdWatt             1.0.0           2402481.41312M.1
ControllerCommon     1.0.0           2402481.41312M.1
ControllerCommon-lib 1.0.0           2402481.41312M.1
ControllerDebug      1.0.0           2402481.41312M.1
ControllerDebug-cli  1.0.0           2402481.41312M.1
